0.85 2.0 5.0 85 250
0.85 2.0 5.0 85 250
0.85 0.2 5.0 90 250
0.85 0.2 5.0 90 250
0.85 0.2 5.0 90 250
0.85 0.2 5.0 90 250
0.85 0.2 5.0 90 250
0.85 0.2 5.0 90 250
0.85 2.0 5.0 90 250
0.85 2.0 5.0 90 250
0.85 2.0 5.0 90 250
0.85 2.0 5.0 90 250
0.85 2.0 5.0 90 250
0.85 2.0 5.0 90 250
0.85 0.2 5.0 95 250
0.85 0.2 5.0 95 250
0.85 0.2 5.0 95 250
0.85 0.2 5.0 95 250
0.85 0.2 5.0 95 250
0.85 0.2 5.0 95 250
0.85 2.0 5.0 95 250
0.85 2.0 5.0 95 250
0.85 2.0 5.0 95 250
0.85 2.0 5.0 95 250
0.85 2.0 5.0 95 250
0.85 2.0 5.0 95 250
0.85 0.2 5.0 100 250
0.85 0.2 5.0 100 250
0.85 0.2 5.0 100 250
0.85 0.2 5.0 100 250
0.85 0.2 5.0 100 250
0.85 0.2 5.0 100 250
0.85 2.0 5.0 100 250
0.85 2.0 5.0 100 250
0.85 2.0 5.0 100 250
0.85 2.0 5.0 100 250
0.85 2.0 5.0 100 250
0.85 2.0 5.0 100 250
0.85 0.2 5.0 250 250
0.85 0.2 5.0 250 250
0.85 0.2 5.0 250 250
0.85 0.2 5.0 250 250
0.85 0.2 5.0 250 250
0.85 0.2 5.0 250 250
0.85 2.0 5.0 250 250
0.85 2.0 5.0 250 250
0.85 2.0 5.0 250 250
0.85 2.0 5.0 250 250
0.85 2.0 5.0 250 250
0.85 2.0 5.0 250 250
0.85 0.2 5.0 500 250
0.85 0.2 5.0 500 250
0.85 0.2 5.0 500 250
0.85 0.2 5.0 500 250
0.85 0.2 5.0 500 250
0.85 0.2 5.0 500 250
0.85 2.0 5.0 500 250
0.85 2.0 5.0 500 250
0.85 2.0 5.0 500 250
0.85 2.0 5.0 500 250
0.85 2.0 5.0 500 250
0.85 2.0 5.0 500 250
0.85 0.2 5.0 750 250
0.85 0.2 5.0 750 250
0.85 0.2 5.0 750 250
0.85 0.2 5.0 750 250
0.85 0.2 5.0 750 250
0.85 0.2 5.0 750 250
0.85 2.0 5.0 750 250
0.85 2.0 5.0 750 250
0.85 2.0 5.0 750 250
0.85 2.0 5.0 750 250
0.85 2.0 5.0 750 250
0.85 2.0 5.0 750 250
0.85 0.2 5.0 1000 250
0.85 0.2 5.0 1000 250
0.85 0.2 5.0 1000 250
0.85 0.2 5.0 1000 250
0.85 0.2 5.0 1000 250
0.85 0.2 5.0 1000 250
0.85 2.0 5.0 1000 250
0.85 2.0 5.0 1000 250
0.85 2.0 5.0 1000 250
0.85 2.0 5.0 1000 250
0.85 2.0 5.0 1000 250
0.85 2.0 5.0 1000 250
0.9 0.2 5.0 5 250
0.9 0.2 5.0 5 250
0.9 0.2 5.0 5 250
0.9 0.2 5.0 5 250
0.9 0.2 5.0 5 250
0.9 0.2 5.0 5 250
0.9 2.0 5.0 5 250
0.9 2.0 5.0 5 250
0.9 2.0 5.0 5 250
0.9 2.0 5.0 5 250
0.9 2.0 5.0 5 250
0.9 2.0 5.0 5 250
0.9 0.2 5.0 10 250
0.9 0.2 5.0 10 250
0.9 0.2 5.0 10 250
0.9 0.2 5.0 10 250
0.9 0.2 5.0 10 250
0.9 0.2 5.0 10 250
0.9 2.0 5.0 10 250
0.9 2.0 5.0 10 250
0.9 2.0 5.0 10 250
0.9 2.0 5.0 10 250
0.9 2.0 5.0 10 250
0.9 2.0 5.0 10 250
0.9 0.2 5.0 15 250
0.9 0.2 5.0 15 250
0.9 0.2 5.0 15 250
0.9 0.2 5.0 15 250
0.9 0.2 5.0 15 250
0.9 0.2 5.0 15 250
0.9 2.0 5.0 15 250
0.9 2.0 5.0 15 250
0.9 2.0 5.0 15 250
0.9 2.0 5.0 15 250
0.9 2.0 5.0 15 250
0.9 2.0 5.0 15 250
0.9 0.2 5.0 20 250
0.9 0.2 5.0 20 250
0.9 0.2 5.0 20 250
0.9 0.2 5.0 20 250
0.9 0.2 5.0 20 250
0.9 0.2 5.0 20 250
0.9 2.0 5.0 20 250
0.9 2.0 5.0 20 250
0.9 2.0 5.0 20 250
0.9 2.0 5.0 20 250
0.9 2.0 5.0 20 250
0.9 2.0 5.0 20 250
0.9 0.2 5.0 25 250
0.9 0.2 5.0 25 250
0.9 0.2 5.0 25 250
0.9 0.2 5.0 25 250
0.9 0.2 5.0 25 250
0.9 0.2 5.0 25 250
0.9 2.0 5.0 25 250
0.9 2.0 5.0 25 250
0.9 2.0 5.0 25 250
0.9 2.0 5.0 25 250
0.9 2.0 5.0 25 250
0.9 2.0 5.0 25 250
0.9 0.2 5.0 30 250
0.9 0.2 5.0 30 250
0.9 0.2 5.0 30 250
0.9 0.2 5.0 30 250
0.9 0.2 5.0 30 250
0.9 0.2 5.0 30 250
0.9 2.0 5.0 30 250
0.9 2.0 5.0 30 250
0.9 2.0 5.0 30 250
0.9 2.0 5.0 30 250
0.9 2.0 5.0 30 250
0.9 2.0 5.0 30 250
0.9 0.2 5.0 35 250
0.9 0.2 5.0 35 250
0.9 0.2 5.0 35 250
0.9 0.2 5.0 35 250
0.9 0.2 5.0 35 250
0.9 0.2 5.0 35 250
0.9 2.0 5.0 35 250
0.9 2.0 5.0 35 250
0.9 2.0 5.0 35 250
0.9 2.0 5.0 35 250
0.9 2.0 5.0 35 250
0.9 2.0 5.0 35 250
0.9 0.2 5.0 40 250
0.9 0.2 5.0 40 250
0.9 0.2 5.0 40 250
0.9 0.2 5.0 40 250
0.9 0.2 5.0 40 250
0.9 0.2 5.0 40 250
0.9 2.0 5.0 40 250
0.9 2.0 5.0 40 250
0.9 2.0 5.0 40 250
0.9 2.0 5.0 40 250
0.9 2.0 5.0 40 250
0.9 2.0 5.0 40 250
0.9 0.2 5.0 45 250
0.9 0.2 5.0 45 250
0.9 0.2 5.0 45 250
0.9 0.2 5.0 45 250
0.9 0.2 5.0 45 250
0.9 0.2 5.0 45 250
0.9 2.0 5.0 45 250
0.9 2.0 5.0 45 250
0.9 2.0 5.0 45 250
0.9 2.0 5.0 45 250
0.9 2.0 5.0 45 250
0.9 2.0 5.0 45 250
0.9 0.2 5.0 50 250
0.9 0.2 5.0 50 250
0.9 0.2 5.0 50 250
0.9 0.2 5.0 50 250
0.9 0.2 5.0 50 250
0.9 0.2 5.0 50 250
0.9 2.0 5.0 50 250
0.9 2.0 5.0 50 250
0.9 2.0 5.0 50 250
0.9 2.0 5.0 50 250
0.9 2.0 5.0 50 250
0.9 2.0 5.0 50 250
0.9 0.2 5.0 55 250
0.9 0.2 5.0 55 250
0.9 0.2 5.0 55 250
0.9 0.2 5.0 55 250
0.9 0.2 5.0 55 250
0.9 0.2 5.0 55 250
0.9 2.0 5.0 55 250
0.9 2.0 5.0 55 250
0.9 2.0 5.0 55 250
0.9 2.0 5.0 55 250
0.9 2.0 5.0 55 250
0.9 2.0 5.0 55 250
0.9 0.2 5.0 60 250
0.9 0.2 5.0 60 250
0.9 0.2 5.0 60 250
0.9 0.2 5.0 60 250
0.9 0.2 5.0 60 250
0.9 0.2 5.0 60 250
0.9 2.0 5.0 60 250
0.9 2.0 5.0 60 250
0.9 2.0 5.0 60 250
0.9 2.0 5.0 60 250
0.9 2.0 5.0 60 250
0.9 2.0 5.0 60 250
0.9 0.2 5.0 65 250
0.9 0.2 5.0 65 250
0.9 0.2 5.0 65 250
0.9 0.2 5.0 65 250
0.9 0.2 5.0 65 250
0.9 0.2 5.0 65 250
0.9 2.0 5.0 65 250
0.9 2.0 5.0 65 250
0.9 2.0 5.0 65 250
0.9 2.0 5.0 65 250
0.9 2.0 5.0 65 250
0.9 2.0 5.0 65 250
0.9 0.2 5.0 70 250
0.9 0.2 5.0 70 250
0.9 0.2 5.0 70 250
0.9 0.2 5.0 70 250
0.9 0.2 5.0 70 250
0.9 0.2 5.0 70 250
0.9 2.0 5.0 70 250
0.9 2.0 5.0 70 250
0.9 2.0 5.0 70 250
0.9 2.0 5.0 70 250
0.9 2.0 5.0 70 250
0.9 2.0 5.0 70 250
0.9 0.2 5.0 75 250
0.9 0.2 5.0 75 250
0.9 0.2 5.0 75 250
0.9 0.2 5.0 75 250
0.9 0.2 5.0 75 250
0.9 0.2 5.0 75 250
0.9 2.0 5.0 75 250
0.9 2.0 5.0 75 250
0.9 2.0 5.0 75 250
0.9 2.0 5.0 75 250
0.9 2.0 5.0 75 250
0.9 2.0 5.0 75 250
0.9 0.2 5.0 80 250
0.9 0.2 5.0 80 250
0.9 0.2 5.0 80 250
0.9 0.2 5.0 80 250
0.9 0.2 5.0 80 250
0.9 0.2 5.0 80 250
0.9 2.0 5.0 80 250
0.9 2.0 5.0 80 250
0.9 2.0 5.0 80 250
0.9 2.0 5.0 80 250
0.9 2.0 5.0 80 250
0.9 2.0 5.0 80 250
0.9 0.2 5.0 85 250
0.9 0.2 5.0 85 250
0.9 0.2 5.0 85 250
0.9 0.2 5.0 85 250
0.9 0.2 5.0 85 250
0.9 0.2 5.0 85 250
0.9 2.0 5.0 85 250
0.9 2.0 5.0 85 250
0.9 2.0 5.0 85 250
0.9 2.0 5.0 85 250
0.9 2.0 5.0 85 250
0.9 2.0 5.0 85 250
0.9 0.2 5.0 90 250
0.9 0.2 5.0 90 250
0.9 0.2 5.0 90 250
0.9 0.2 5.0 90 250
0.9 0.2 5.0 90 250
0.9 0.2 5.0 90 250
0.9 2.0 5.0 90 250
0.9 2.0 5.0 90 250
0.9 2.0 5.0 90 250
0.9 2.0 5.0 90 250
0.9 2.0 5.0 90 250
0.9 2.0 5.0 90 250
0.9 0.2 5.0 95 250
0.9 0.2 5.0 95 250
0.9 0.2 5.0 95 250
0.9 0.2 5.0 95 250
0.9 0.2 5.0 95 250
0.9 0.2 5.0 95 250
0.9 2.0 5.0 95 250
0.9 2.0 5.0 95 250
0.9 2.0 5.0 95 250
0.9 2.0 5.0 95 250
0.9 2.0 5.0 95 250
0.9 2.0 5.0 95 250
0.9 0.2 5.0 100 250
0.9 0.2 5.0 100 250
0.9 0.2 5.0 100 250
0.9 0.2 5.0 100 250
0.9 0.2 5.0 100 250
0.9 0.2 5.0 100 250
0.9 2.0 5.0 100 250
0.9 2.0 5.0 100 250
0.9 2.0 5.0 100 250
0.9 2.0 5.0 100 250
0.9 2.0 5.0 100 250
0.9 2.0 5.0 100 250
0.9 0.2 5.0 250 250
0.9 0.2 5.0 250 250
0.9 0.2 5.0 250 250
0.9 0.2 5.0 250 250
0.9 0.2 5.0 250 250
0.9 0.2 5.0 250 250
0.9 2.0 5.0 250 250
0.9 2.0 5.0 250 250
0.9 2.0 5.0 250 250
0.9 2.0 5.0 250 250
0.9 2.0 5.0 250 250
0.9 2.0 5.0 250 250
0.9 0.2 5.0 500 250
0.9 0.2 5.0 500 250
0.9 0.2 5.0 500 250
0.9 0.2 5.0 500 250
0.9 0.2 5.0 500 250
0.9 0.2 5.0 500 250
0.9 2.0 5.0 500 250
0.9 2.0 5.0 500 250
0.9 2.0 5.0 500 250
0.9 2.0 5.0 500 250
0.9 2.0 5.0 500 250
0.9 2.0 5.0 500 250
0.9 0.2 5.0 750 250
0.9 0.2 5.0 750 250
0.9 0.2 5.0 750 250
0.9 0.2 5.0 750 250
0.9 0.2 5.0 750 250
0.9 0.2 5.0 750 250
0.9 2.0 5.0 750 250
0.9 2.0 5.0 750 250
0.9 2.0 5.0 750 250
0.9 2.0 5.0 750 250
0.9 2.0 5.0 750 250
0.9 2.0 5.0 750 250
0.9 0.2 5.0 1000 250
0.9 0.2 5.0 1000 250
0.9 0.2 5.0 1000 250
0.9 0.2 5.0 1000 250
0.9 0.2 5.0 1000 250
0.9 0.2 5.0 1000 250
0.9 2.0 5.0 1000 250
0.9 2.0 5.0 1000 250
0.9 2.0 5.0 1000 250
0.9 2.0 5.0 1000 250
0.9 2.0 5.0 1000 250
0.9 2.0 5.0 1000 250
0.95 0.2 5.0 5 250
0.95 0.2 5.0 5 250
0.95 0.2 5.0 5 250
0.95 0.2 5.0 5 250
0.95 0.2 5.0 5 250
0.95 0.2 5.0 5 250
0.95 2.0 5.0 5 250
0.95 2.0 5.0 5 250
0.95 2.0 5.0 5 250
0.95 2.0 5.0 5 250
0.95 2.0 5.0 5 250
0.95 2.0 5.0 5 250
0.95 0.2 5.0 10 250
0.95 0.2 5.0 10 250
0.95 0.2 5.0 10 250
0.95 0.2 5.0 10 250
0.95 0.2 5.0 10 250
0.95 0.2 5.0 10 250
0.95 2.0 5.0 10 250
0.95 2.0 5.0 10 250
0.95 2.0 5.0 10 250
0.95 2.0 5.0 10 250
0.95 2.0 5.0 10 250
0.95 2.0 5.0 10 250
0.95 0.2 5.0 15 250
0.95 0.2 5.0 15 250
0.95 0.2 5.0 15 250
0.95 0.2 5.0 15 250
0.95 0.2 5.0 15 250
0.95 0.2 5.0 15 250
0.95 2.0 5.0 15 250
0.95 2.0 5.0 15 250
0.95 2.0 5.0 15 250
0.95 2.0 5.0 15 250
0.95 2.0 5.0 15 250
0.95 2.0 5.0 15 250
0.95 0.2 5.0 20 250
0.95 0.2 5.0 20 250
0.95 0.2 5.0 20 250
0.95 0.2 5.0 20 250
0.95 0.2 5.0 20 250
0.95 0.2 5.0 20 250
0.95 2.0 5.0 20 250
0.95 2.0 5.0 20 250
0.95 2.0 5.0 20 250
0.95 2.0 5.0 20 250
0.95 2.0 5.0 20 250
0.95 2.0 5.0 20 250
0.95 0.2 5.0 25 250
0.95 0.2 5.0 25 250
0.95 0.2 5.0 25 250
0.95 0.2 5.0 25 250
0.95 0.2 5.0 25 250
0.95 0.2 5.0 25 250
0.95 2.0 5.0 25 250
0.95 2.0 5.0 25 250
0.95 2.0 5.0 25 250
0.95 2.0 5.0 25 250
0.95 2.0 5.0 25 250
0.95 2.0 5.0 25 250
0.95 0.2 5.0 30 250
0.95 0.2 5.0 30 250
0.95 0.2 5.0 30 250
0.95 0.2 5.0 30 250
0.95 0.2 5.0 30 250
0.95 0.2 5.0 30 250
0.95 2.0 5.0 30 250
0.95 2.0 5.0 30 250
0.95 2.0 5.0 30 250
0.95 2.0 5.0 30 250
0.95 2.0 5.0 30 250
0.95 2.0 5.0 30 250
0.95 0.2 5.0 35 250
0.95 0.2 5.0 35 250
0.95 0.2 5.0 35 250
0.95 0.2 5.0 35 250
0.95 0.2 5.0 35 250
0.95 0.2 5.0 35 250
0.95 2.0 5.0 35 250
0.95 2.0 5.0 35 250
0.95 2.0 5.0 35 250
0.95 2.0 5.0 35 250
0.95 2.0 5.0 35 250
0.95 2.0 5.0 35 250
0.95 0.2 5.0 40 250
0.95 0.2 5.0 40 250
0.95 0.2 5.0 40 250
0.95 0.2 5.0 40 250
0.95 0.2 5.0 40 250
0.95 0.2 5.0 40 250
0.95 2.0 5.0 40 250
0.95 2.0 5.0 40 250
0.95 2.0 5.0 40 250
0.95 2.0 5.0 40 250
0.95 2.0 5.0 40 250
0.95 2.0 5.0 40 250
0.95 0.2 5.0 45 250
0.95 0.2 5.0 45 250
0.95 0.2 5.0 45 250
0.95 0.2 5.0 45 250
0.95 0.2 5.0 45 250
0.95 0.2 5.0 45 250
0.95 2.0 5.0 45 250
0.95 2.0 5.0 45 250
0.95 2.0 5.0 45 250
0.95 2.0 5.0 45 250
0.95 2.0 5.0 45 250
0.95 2.0 5.0 45 250
0.95 0.2 5.0 50 250
0.95 0.2 5.0 50 250
0.95 0.2 5.0 50 250
0.95 0.2 5.0 50 250
0.95 0.2 5.0 50 250
0.95 0.2 5.0 50 250
0.95 2.0 5.0 50 250
0.95 2.0 5.0 50 250
0.95 2.0 5.0 50 250
0.95 2.0 5.0 50 250
0.95 2.0 5.0 50 250
0.95 2.0 5.0 50 250
0.95 0.2 5.0 55 250
0.95 0.2 5.0 55 250
0.95 0.2 5.0 55 250
0.95 0.2 5.0 55 250
0.95 0.2 5.0 55 250
0.95 0.2 5.0 55 250
0.95 2.0 5.0 55 250
0.95 2.0 5.0 55 250
0.95 2.0 5.0 55 250
0.95 2.0 5.0 55 250
0.95 2.0 5.0 55 250
0.95 2.0 5.0 55 250
0.95 0.2 5.0 60 250
0.95 0.2 5.0 60 250
0.95 0.2 5.0 60 250
0.95 0.2 5.0 60 250
0.95 0.2 5.0 60 250
0.95 0.2 5.0 60 250
0.95 2.0 5.0 60 250
0.95 2.0 5.0 60 250
0.95 2.0 5.0 60 250
0.95 2.0 5.0 60 250
0.95 2.0 5.0 60 250
0.95 2.0 5.0 60 250
0.95 0.2 5.0 65 250
0.95 0.2 5.0 65 250
0.95 0.2 5.0 65 250
0.95 0.2 5.0 65 250
0.95 0.2 5.0 65 250
0.95 0.2 5.0 65 250
0.95 2.0 5.0 65 250
0.95 2.0 5.0 65 250
0.95 2.0 5.0 65 250
0.95 2.0 5.0 65 250
0.95 2.0 5.0 65 250
0.95 2.0 5.0 65 250
0.95 0.2 5.0 70 250
0.95 0.2 5.0 70 250
0.95 0.2 5.0 70 250
0.95 0.2 5.0 70 250
0.95 0.2 5.0 70 250
0.95 0.2 5.0 70 250
0.95 2.0 5.0 70 250
0.95 2.0 5.0 70 250
0.95 2.0 5.0 70 250
0.95 2.0 5.0 70 250
0.95 2.0 5.0 70 250
0.95 2.0 5.0 70 250
0.95 0.2 5.0 75 250
0.95 0.2 5.0 75 250
0.95 0.2 5.0 75 250
0.95 0.2 5.0 75 250
0.95 0.2 5.0 75 250
0.95 0.2 5.0 75 250
0.95 2.0 5.0 75 250
0.95 2.0 5.0 75 250
0.95 2.0 5.0 75 250
0.95 2.0 5.0 75 250
0.95 2.0 5.0 75 250
0.95 2.0 5.0 75 250
0.95 0.2 5.0 80 250
0.95 0.2 5.0 80 250
0.95 0.2 5.0 80 250
0.95 0.2 5.0 80 250
0.95 0.2 5.0 80 250
0.95 0.2 5.0 80 250
0.95 2.0 5.0 80 250
0.95 2.0 5.0 80 250
0.95 2.0 5.0 80 250
0.95 2.0 5.0 80 250
0.95 2.0 5.0 80 250
0.95 2.0 5.0 80 250
0.95 0.2 5.0 85 250
0.95 0.2 5.0 85 250
0.95 0.2 5.0 85 250
0.95 0.2 5.0 85 250
0.95 0.2 5.0 85 250
0.95 0.2 5.0 85 250
0.95 2.0 5.0 85 250
0.95 2.0 5.0 85 250
0.95 2.0 5.0 85 250
0.95 2.0 5.0 85 250
0.95 2.0 5.0 85 250
0.95 2.0 5.0 85 250
0.95 0.2 5.0 90 250
0.95 0.2 5.0 90 250
0.95 0.2 5.0 90 250
0.95 0.2 5.0 90 250
0.95 0.2 5.0 90 250
0.95 0.2 5.0 90 250
0.95 2.0 5.0 90 250
0.95 2.0 5.0 90 250
0.95 2.0 5.0 90 250
0.95 2.0 5.0 90 250
0.95 2.0 5.0 90 250
0.95 2.0 5.0 90 250
0.95 0.2 5.0 95 250
0.95 0.2 5.0 95 250
0.95 0.2 5.0 95 250
0.95 0.2 5.0 95 250
0.95 0.2 5.0 95 250
0.95 0.2 5.0 95 250
0.95 2.0 5.0 95 250
0.95 2.0 5.0 95 250
0.95 2.0 5.0 95 250
0.95 2.0 5.0 95 250
0.95 2.0 5.0 95 250
0.95 2.0 5.0 95 250
0.95 0.2 5.0 100 250
0.95 0.2 5.0 100 250
0.95 0.2 5.0 100 250
0.95 0.2 5.0 100 250
0.95 0.2 5.0 100 250
0.95 0.2 5.0 100 250
0.95 2.0 5.0 100 250
0.95 2.0 5.0 100 250
0.95 2.0 5.0 100 250
0.95 2.0 5.0 100 250
0.95 2.0 5.0 100 250
0.95 2.0 5.0 100 250
0.95 0.2 5.0 250 250
0.95 0.2 5.0 250 250
0.95 0.2 5.0 250 250
0.95 0.2 5.0 250 250
0.95 0.2 5.0 250 250
0.95 0.2 5.0 250 250
0.95 2.0 5.0 250 250
0.95 2.0 5.0 250 250
0.95 2.0 5.0 250 250
0.95 2.0 5.0 250 250
0.95 2.0 5.0 250 250
0.95 2.0 5.0 250 250
0.95 0.2 5.0 500 250
0.95 0.2 5.0 500 250
0.95 0.2 5.0 500 250
0.95 0.2 5.0 500 250
0.95 0.2 5.0 500 250
0.95 0.2 5.0 500 250
0.95 2.0 5.0 500 250
0.95 2.0 5.0 500 250
0.95 2.0 5.0 500 250
0.95 2.0 5.0 500 250
0.95 2.0 5.0 500 250
0.95 2.0 5.0 500 250
0.95 0.2 5.0 750 250
0.95 0.2 5.0 750 250
0.95 0.2 5.0 750 250
0.95 0.2 5.0 750 250
0.95 0.2 5.0 750 250
0.95 0.2 5.0 750 250
0.95 2.0 5.0 750 250
0.95 2.0 5.0 750 250
0.95 2.0 5.0 750 250
0.95 2.0 5.0 750 250
0.95 2.0 5.0 750 250
0.95 2.0 5.0 750 250
0.95 0.2 5.0 1000 250
0.95 0.2 5.0 1000 250
0.95 0.2 5.0 1000 250
0.95 0.2 5.0 1000 250
0.95 0.2 5.0 1000 250
0.95 0.2 5.0 1000 250
0.95 2.0 5.0 1000 250
0.95 2.0 5.0 1000 250
0.95 2.0 5.0 1000 250
0.95 2.0 5.0 1000 250
0.95 2.0 5.0 1000 250
0.95 2.0 5.0 1000 250
1.0 0.2 5.0 5 250
1.0 0.2 5.0 5 250
1.0 0.2 5.0 5 250
1.0 0.2 5.0 5 250
1.0 0.2 5.0 5 250
1.0 0.2 5.0 5 250
1.0 2.0 5.0 5 250
1.0 2.0 5.0 5 250
1.0 2.0 5.0 5 250
1.0 2.0 5.0 5 250
1.0 2.0 5.0 5 250
1.0 2.0 5.0 5 250
1.0 0.2 5.0 10 250
1.0 0.2 5.0 10 250
1.0 0.2 5.0 10 250
1.0 0.2 5.0 10 250
1.0 0.2 5.0 10 250
1.0 0.2 5.0 10 250
1.0 2.0 5.0 10 250
1.0 2.0 5.0 10 250
1.0 2.0 5.0 10 250
1.0 2.0 5.0 10 250
1.0 2.0 5.0 10 250
1.0 2.0 5.0 10 250
1.0 0.2 5.0 15 250
1.0 0.2 5.0 15 250
1.0 0.2 5.0 15 250
1.0 0.2 5.0 15 250
1.0 0.2 5.0 15 250
1.0 0.2 5.0 15 250
1.0 2.0 5.0 15 250
1.0 2.0 5.0 15 250
1.0 2.0 5.0 15 250
1.0 2.0 5.0 15 250
1.0 2.0 5.0 15 250
1.0 2.0 5.0 15 250
1.0 0.2 5.0 20 250
1.0 0.2 5.0 20 250
1.0 0.2 5.0 20 250
1.0 0.2 5.0 20 250
1.0 0.2 5.0 20 250
1.0 0.2 5.0 20 250
1.0 2.0 5.0 20 250
1.0 2.0 5.0 20 250
1.0 2.0 5.0 20 250
1.0 2.0 5.0 20 250
1.0 2.0 5.0 20 250
1.0 2.0 5.0 20 250
1.0 0.2 5.0 25 250
1.0 0.2 5.0 25 250
1.0 0.2 5.0 25 250
1.0 0.2 5.0 25 250
1.0 0.2 5.0 25 250
1.0 0.2 5.0 25 250
1.0 2.0 5.0 25 250
1.0 2.0 5.0 25 250
1.0 2.0 5.0 25 250
1.0 2.0 5.0 25 250
1.0 2.0 5.0 25 250
1.0 2.0 5.0 25 250
1.0 0.2 5.0 30 250
1.0 0.2 5.0 30 250
1.0 0.2 5.0 30 250
1.0 0.2 5.0 30 250
1.0 0.2 5.0 30 250
1.0 0.2 5.0 30 250
1.0 2.0 5.0 30 250
1.0 2.0 5.0 30 250
1.0 2.0 5.0 30 250
1.0 2.0 5.0 30 250
1.0 2.0 5.0 30 250
1.0 2.0 5.0 30 250
1.0 0.2 5.0 35 250
1.0 0.2 5.0 35 250
1.0 0.2 5.0 35 250
1.0 0.2 5.0 35 250
1.0 0.2 5.0 35 250
1.0 0.2 5.0 35 250
1.0 2.0 5.0 35 250
1.0 2.0 5.0 35 250
1.0 2.0 5.0 35 250
1.0 2.0 5.0 35 250
1.0 2.0 5.0 35 250
1.0 2.0 5.0 35 250
1.0 0.2 5.0 40 250
1.0 0.2 5.0 40 250
1.0 0.2 5.0 40 250
1.0 0.2 5.0 40 250
1.0 0.2 5.0 40 250
1.0 0.2 5.0 40 250
1.0 2.0 5.0 40 250
1.0 2.0 5.0 40 250
1.0 2.0 5.0 40 250
1.0 2.0 5.0 40 250
1.0 2.0 5.0 40 250
1.0 2.0 5.0 40 250
1.0 0.2 5.0 45 250
1.0 0.2 5.0 45 250
1.0 0.2 5.0 45 250
1.0 0.2 5.0 45 250
1.0 0.2 5.0 45 250
1.0 0.2 5.0 45 250
1.0 2.0 5.0 45 250
1.0 2.0 5.0 45 250
1.0 2.0 5.0 45 250
1.0 2.0 5.0 45 250
1.0 2.0 5.0 45 250
1.0 2.0 5.0 45 250
1.0 0.2 5.0 50 250
1.0 0.2 5.0 50 250
1.0 0.2 5.0 50 250
1.0 0.2 5.0 50 250
1.0 0.2 5.0 50 250
1.0 0.2 5.0 50 250
1.0 2.0 5.0 50 250
1.0 2.0 5.0 50 250
1.0 2.0 5.0 50 250
1.0 2.0 5.0 50 250
1.0 2.0 5.0 50 250
1.0 2.0 5.0 50 250
1.0 0.2 5.0 55 250
1.0 0.2 5.0 55 250
1.0 0.2 5.0 55 250
1.0 0.2 5.0 55 250
1.0 0.2 5.0 55 250
1.0 0.2 5.0 55 250
1.0 2.0 5.0 55 250
1.0 2.0 5.0 55 250
1.0 2.0 5.0 55 250
1.0 2.0 5.0 55 250
1.0 2.0 5.0 55 250
1.0 2.0 5.0 55 250
1.0 0.2 5.0 60 250
1.0 0.2 5.0 60 250
1.0 0.2 5.0 60 250
1.0 0.2 5.0 60 250
1.0 0.2 5.0 60 250
1.0 0.2 5.0 60 250
1.0 2.0 5.0 60 250
1.0 2.0 5.0 60 250
1.0 2.0 5.0 60 250
1.0 2.0 5.0 60 250
1.0 2.0 5.0 60 250
1.0 2.0 5.0 60 250
1.0 0.2 5.0 65 250
1.0 0.2 5.0 65 250
1.0 0.2 5.0 65 250
1.0 0.2 5.0 65 250
1.0 0.2 5.0 65 250
1.0 0.2 5.0 65 250
1.0 2.0 5.0 65 250
1.0 2.0 5.0 65 250
1.0 2.0 5.0 65 250
1.0 2.0 5.0 65 250
1.0 2.0 5.0 65 250
1.0 2.0 5.0 65 250
1.0 0.2 5.0 70 250
1.0 0.2 5.0 70 250
1.0 0.2 5.0 70 250
1.0 0.2 5.0 70 250
1.0 0.2 5.0 70 250
1.0 0.2 5.0 70 250
1.0 2.0 5.0 70 250
1.0 2.0 5.0 70 250
1.0 2.0 5.0 70 250
1.0 2.0 5.0 70 250
1.0 2.0 5.0 70 250
1.0 2.0 5.0 70 250
1.0 0.2 5.0 75 250
1.0 0.2 5.0 75 250
1.0 0.2 5.0 75 250
1.0 0.2 5.0 75 250
1.0 0.2 5.0 75 250
1.0 0.2 5.0 75 250
1.0 2.0 5.0 75 250
1.0 2.0 5.0 75 250
1.0 2.0 5.0 75 250
1.0 2.0 5.0 75 250
1.0 2.0 5.0 75 250
1.0 2.0 5.0 75 250
1.0 0.2 5.0 80 250
1.0 0.2 5.0 80 250
1.0 0.2 5.0 80 250
1.0 0.2 5.0 80 250
1.0 0.2 5.0 80 250
1.0 0.2 5.0 80 250
1.0 2.0 5.0 80 250
1.0 2.0 5.0 80 250
1.0 2.0 5.0 80 250
1.0 2.0 5.0 80 250
1.0 2.0 5.0 80 250
1.0 2.0 5.0 80 250
1.0 0.2 5.0 85 250
1.0 0.2 5.0 85 250
1.0 0.2 5.0 85 250
1.0 0.2 5.0 85 250
1.0 0.2 5.0 85 250
1.0 0.2 5.0 85 250
1.0 2.0 5.0 85 250
1.0 2.0 5.0 85 250
1.0 2.0 5.0 85 250
1.0 2.0 5.0 85 250
1.0 2.0 5.0 85 250
1.0 2.0 5.0 85 250
1.0 0.2 5.0 90 250
1.0 0.2 5.0 90 250
1.0 0.2 5.0 90 250
1.0 0.2 5.0 90 250
1.0 0.2 5.0 90 250
1.0 0.2 5.0 90 250
